# mobile_carrier.txt — ASNs of DEDICATED cellular carrier networks.
#
# Effect: sets flags bit 10 (mobile_carrier). Classification: :mobile
# (precedence rule 11). :mobile is a likely_human verdict; its value is
# telling apps "one IP here = hundreds of humans behind carrier NAT — never
# hard-block, never per-IP rate-limit aggressively".
#
# Curation bar (deliberately strict for the seed):
#   * The ASN carries a carrier's MOBILE subscriber traffic specifically —
#     not a converged telco ASN mixing fixed broadband on the same AS
#     (those stay :residential_isp, which is equally likely_human, so a
#     miss here costs almost nothing).
#   * Fixed-wireless ISPs (WISPs) do NOT belong here: their subscribers are
#     homes with stable IPs — that's :residential_isp, not carrier NAT.
#   * Known incompleteness is fine; recall grows via PRs. Misclassified
#     entries are the only real bug class for this file.
# Evidence: the 2026-07-04 seed was selected by `rake overrides:candidates`
# keyword sweep and first cited ipverse as-metadata org descriptions. Since
# 2026-09-19 (P4-C2) no line relies on that string: every line cites the RIR
# record of its own announced space and/or the operator's own statement, and
# every line has passed a census of ALL announced prefixes, IPv4 AND IPv6,
# including registry sub-assignments (see the P4-C2 block at the end).

# --- North America ---
AS6614    # T-Mobile USA Inc. (US) — cellular; legacy aut-num name USCC-ASN (US Cellular, whose wireless business T-Mobile acquired in 2025), ARIN registrant is TMOBI "T-Mobile USA, Inc." today, so the name/description mismatch is expected and not a lookalike. src: https://rdap.arin.net/registry/autnum/6614 (2026-09-12)
AS9231    # China Mobile Hong Kong — APNIC aut-num IPEOPLESNET-AS-AP (ex-Peoples Telephone, CMHK's cellular company); announced blocks IPEOPLES / PEOPLESPHONE-HK, PTRs *.peoples.com.hk, no IPv6 announced. src: https://rdap.apnic.net/autnum/9231 + https://rdap.apnic.net/ip/223.123.192.0 (2026-09-19)
AS17924   # SmarTone Mobile Communications (HK) — APNIC aut-num SMARTONE-MB-AS-AP; every announced block is a SMARTMOBILE / SMARTONE-* object with PTRs m*.smartone.com, IPv6 2407:b400::/32 has no sub-assignment; PeeringDB (operator-maintained) SmarTone Mobile Communications. src: https://rdap.apnic.net/autnum/17924 + https://www.peeringdb.com/asn/17924 (2026-09-19)

# --- Middle East / Africa / elsewhere ---
AS48503   # Mobile Telecom-Service LLP (Tele2 + ALTEL 4G, KZ) — operator's own PeeringDB record: "mobile operator in Kazakhstan with Tele2 Kazakhstan and ALTEL 4G brands ... 2G/3G/4G/5G"; all 635 announced prefixes (414 v4, 221 v6) are pool-net-<city> subscriber pools or KZ-TELE2/KZ-ALTEL allocations, no fixed/enterprise object (174.35.103.0/24 is a CDNetworks cache reassignment). src: https://www.peeringdb.com/asn/48503 + https://rdap.db.ripe.net/ip/2a03:32c0:: (2026-09-19)

# ============================ Sweep 2026-09-12 (N1) ============================
# Four corrections found by an adversarial audit of this file against the RIRs' own RDAP records
# (the file had been curated from ipverse org DESCRIPTIONS, which is exactly the trap the cdn.txt
# header warns about: a description string identifies the legal HOLDER, not the network).
#
# 1. AS133481 REMOVED, AS131445 ADDED (a swap). Advanced Wireless Network Co. Ltd is the legal
#    holder of BOTH of AIS Thailand's ASNs, so both carry the identical ipverse description
#    "ADVANCED WIRELESS NETWORK COMPANY LIMITED" and the seed picked the wrong one. APNIC RDAP is
#    unambiguous: AS133481 is aut-num "AIS-Fibre-AS-AP" with the remark "AIS Fibre" - AIS's FIXED
#    FTTH network (553,216 IPv4 addresses over 610 prefixes, 7.32M APNIC end users), and it was
#    answering :mobile for Thai home fibre subscribers. AS131445 is aut-num "AIS3G-2100-AS-AP" -
#    the dedicated cellular network - and it was answering :residential_isp. An exact inversion.
#    AS133481 needs no override: ipverse already categorizes it isp, so it now answers
#    :residential_isp on its own. src: https://rdap.apnic.net/autnum/133481 +
#    https://rdap.apnic.net/autnum/131445 (2026-09-12)
#
# 2. AS138407 and AS139080 REMOVED - both are DATACENTERS, not cellular networks. Their APNIC
#    aut-num remarks say so verbatim: "The Internet Data Center of Guizhou Mobile Communication
#    Company Limited" (CMNET-GZIDC-CN) and "...of Sichuan Mobile Communication Company Limited"
#    (CMNET-SCIDC-CN). :mobile is a likely_human, never-hard-block verdict; asserting it over
#    datacenter space is a false negative in the direction that costs an abuse-policy consumer
#    the most. Both moved to hosting_extra.txt. src: https://rdap.apnic.net/autnum/138407 +
#    https://rdap.apnic.net/autnum/139080 (2026-09-12)
#
# 3. AS6854 REMOVED - "PJSC MegaFon" is the holder, but the aut-num is SYNTERRA-AS and the RIPE
#    record is a transit map (UpStreams / regional Peering / Customers / BGP communities for
#    transit peers). rDNS across its space is backbone router naming - D1-MCH-gi0-1.314.main.
#    synterra.ru, MSK-D1-DUB-gi1-0-0.76.main.synterra.ru - and APNIC measures 0 end users behind
#    it. This is MegaFon's ex-Synterra fixed backbone, not its cellular subscriber network.
#    src: https://rdap.db.ripe.net/autnum/6854 + rDNS of 83.222.192.1 / 83.222.208.1 (2026-09-12)
#
# KNOWN, DELIBERATELY LEFT: AS10728, AS11461, AS5079 (T-Mobile USA) and AS140895 (China Mobile
# Anhui) currently announce no address space, so their lines change no verdict. They are kept as
# hedges in case the ASNs are re-activated; they cost nothing because a flag with no ranges is
# never consulted.
#
# NOT AUDITED THIS PASS: the file's recall. mobile_carrier is 40 lines against a world of
# several hundred dedicated cellular ASNs; a ranked candidate list (routed ASNs with >=300k APNIC
# end users and a cellular-looking name, none of them yet in any override file) is the input for
# the next expansion. Known incompleteness is fine per the header; misclassification is not.

# ======================= Sweep 2026-09-12 (P3-C) — worldwide expansion =======================
# WHAT WAS DONE. The 175 highest-impact candidates worldwide (the 15 "dedicated-cellular pins"
# named in eyeball_confirm.txt's header, the 66 keyword-flagged routed ASNs with >=300k APNIC end
# users, and a brand sweep over every routed ASN with >=800k users) were ranked by measured
# eyeball population and researched per record: RDAP for the aut-num, a CENSUS of the INETNUM
# netnames inside the ASN's own announced space, live rDNS at prefix midpoints, PeeringDB, and the
# operator's own product pages. An independent pass then re-derived every line below from the
# registry or from live rDNS before it shipped.
#
# THE METHOD THAT MATTERS, for whoever extends this file next. The aut-num record alone is not
# enough and the org DESCRIPTION is actively misleading (it names the legal holder, not the
# network - the trap that produced the AIS inversion). What decides it is the netname census:
#   cellular  -> *_APN_*, *-GPRS-*, *-UMTS-*, *-3G-*, *-LTE-*, *-Subscribers-*
#   CONVERGED -> *-FIXED-DATA*, *FTTH*, *DSL*, *PPPoE*, WiMAX, *Leased Line*, *Enterprise*, *B2B*
# and one converged block anywhere in the AS is a rejection, however many mobile blocks sit beside
# it. Query it with `https://rdap.org/ip/<first address of a prefix the ASN announces>`, and sample
# MANY prefixes: Orange Maroc AS36925 shows `Mobile_Costumers` on its four largest blocks and is
# still a REJECT, because 41.87.128.0/20 in the same AS is "Dynamic DSL Orange Maroc Customers".
#
# THE RESULT IS MOSTLY REJECTIONS, and that is the bar working as designed. Of the top 60 ASNs on
# Earth by eyeball population, 32 were rejected as converged, fixed, backbone or datacenter
# networks. Named here so nobody re-proposes them: AS9808 China Mobile and the seven provincial
# CMNET cores (AS56046 Jiangsu, AS24400 Shanghai, AS56048 Beijing, AS24445 Henan, AS56045 Jiangxi,
# AS56044 Liaoning, AS56040 Guangdong - each aut-num describes the province's whole IP CORE
# NETWORK and the shared CMNET inetnum declares both "Mobile Communications Network Operator in
# China" and "Internet Service Provider in China"; AS24400's descr names Oriental Cable Network,
# AS56048 announces 211.151.96.0/19 CHINA-21VIANET, AS56046 announces 45.250.28.0/22 Duchuang-IDC);
# AS33771 Safaricom Kenya (SAFARICOM-FIXED-DATA in its own space); AS9534 Maxis; AS18001 Dialog;
# AS20294 MTN Uganda (Wimax-clients); AS43766 Zain KSA (RYD-FTTH); AS26615 TIM Brasil; AS38623
# Metfone (dynamic-ip-adsl.metfone.com.kh); AS812 Rogers (cpe.net.cable.rogers.com); AS5650
# Frontier; AS4230 Embratel and AS4713 OCN (a backbone and a fixed fibre ISP held by mobile
# groups); AS24560 AIRTELBROADBAND-AS-AP "Telemedia Services"; AS4761 Indosat; AS4775 Globe
# Telecom (BAYAN-DSL-PPPoE-AP); AS36925 Orange Maroc; AS35819 Mobily (Broadband IP Range on every
# sampled prefix); AS2518 BIGLOBE; AS36935 + AS24835 Vodafone Egypt; AS10139 SmartBro (a WISP);
# AS63023 GTHost (a VPS host, not a carrier at all - a hosting_extra lead instead).
#
# THREE OF THE FIFTEEN SEED PINS DID NOT SURVIVE. eyeball_confirm.txt's header offers 15 ASNs as
# an "authoritative seed"; it is a lead list, not an authority. AS4818 (DiGi/CelcomDigi) is
# aut-num DIGIIX-AP "DiGi Internet Exchange" and CelcomDigi's own PeeringDB record says "We are
# mobile and fixed operator in Malaysia" (info_type Cable/DSL/ISP). AS12252 (Claro Peru) carries
# LACNIC registrant handle PE-TPSA4, Telmex Peru - the FIXED company America Movil absorbed.
# AS44244 (MTN Irancell) has empty RIPE remarks, only untyped city pools, and positive
# counter-evidence (2.145.192.0/18 Colo-Reserved, 85.185.36.0/22 MTN-Irancell-Datacenter-Services)
# plus a TD-LTE fixed-wireless home product. All three keep their eyeball_confirm pin.
#
# NOTE ON PRECEDENCE (classifier.rb): FLAG_BAD_ASN | FLAG_HOSTING_EXTRA | FLAG_CDN and
# category == "hosting" are all tested BEFORE FLAG_MOBILE, while category == "business" is tested
# AFTER it. So a line here is a silent no-op on a `hosting`-categorized ASN unless corrections.yml
# fixes the category too, and it works fine on a `business`-categorized one. AS29465 MTN Nigeria
# is the standing example: it is in brianhama/bad-asn-list, so it answers :hosting whatever we do.

# ============ Independent verification 2026-09-19 (pass 4) of the 60 batch A-C records ============
# A verifier that did not do the research re-fetched every aut-num direct from the RIR, re-ran the
# INETNUM census (up to 15 announced ranges per ASN, RDAP/whois) with live PTRs, and re-checked
# origins on RIPEstat. 13 of the 26 researcher ACCEPTs survived; all 32 REJECTs and 2 UNSUREs stand.
# THREE LINES SHIPPED 2026-09-12 ARE REMOVED because the census found fixed space in the same AS:
#   AS45609 Airtel Mobility - 223.233.112.0/20 netname ABTS-DSL-DEL, PTR abts-north-dynamic-*.
#     airtelbroadband.in (pin restored in eyeball_confirm.txt);
#   AS39891 STC Al Jawwal - 188.49.192.0/19 in inetnum Jeddah-Residential-Fixed-Broadband and
#     185.2.232.0/22 Residential-Fixed-Wireless-Access (pin restored);
#   AS29975 Vodacom ZA - 41.1.0.0/16 netname Vodacom_Wimax "Assign to the Vodacom Wimax BU". Very
#     likely stale (the two resolving PTRs in it are *.umts), but MTN Uganda was rejected on the
#     same marker; re-admit when the registry record changes.
# NOT SHIPPED from the pending ACCEPTs, so nobody re-proposes them without new evidence:
#   AS24203 XLSmart (XL_INFRASTRUKTUR_METRO-E / _CORPORATE), AS132199 Globe 5G (DSL-POOL-PH, GBB/INNOVE
#   pools), AS24158 Taiwan Mobile (TFN-NET = Taiwan Fixed Network on its largest blocks), AS45669 Jazz
#   ("IP TRANSIT", LINKdotNET BRAS DSL pool), AS28403 Telcel (Uninet static-customer /24s),
#   AS26611 Comcel (legal holder of Claro Colombia fixed too), AS327712 Mobilis (213.140.59.0/24
#   ADSL-Algerie-Telecom), AS37287 Airtel Zambia (102.144.0.0/14 + 45.212.0.0/15 "VPN clients"),
#   AS36908 Vodacom TZ (41.217.200.0/24 WiMax customers), AS24432 Robi (no cellular netname at all).
# Batch D (ranks 61-80), same method: shipped AS201767 Uzmobile, AS38466 U Mobile, AS51207 Free
#   Mobile, AS37440 Airtel Malawi. Rejected on census evidence: AS327931 Djezzy (OTA-VSAT-NET
#   enterprise VSAT), AS17853 LG Uplus (KRNIC BORANET_customer blocks), AS12091 MTN SA
#   (*.access.supersonic.co.za and flte-wholesale PTRs), AS37453 Vodacom Congo ("PPPOE CUSTOMERS
#   AT LUBUMBASHI"), AS18004 WIN/Smartfren (aut-num names an ISP; third-party CDN /24s); and the
#   researcher rejects AS39603 Play (PLAY_FBB), AS12912, AS1257, AS3301, AS8386, AS48832, AS37693,
#   AS27651, AS27882, AS30992, AS20011 all stand.
# Batch E (ranks 81-100): shipped AS64466 Mobiuz (GPRS_NAT / ROAMING netnames, 741 users/IPv4).
#   Rejected: AS21497 VF Ukraine (VEGA-GPON fixed blocks; its eyeball pin stays), AS36974 MTN CI
#   (afnet.net PTRs), AS327885 Halotel TZ ("Fix cable to using internet"), AS36962 MTN Zambia
#   ("ENTERPRISE BUSINESS CLIENTS"), AS36972 MTN Sudan (one "Enterprise Business Unit users" /24),
#   AS29355 Kcell (KZ-AKSORANLLP-servers /23), AS8412 Magenta AT, AS29614 Vodafone GH, AS139994
#   XL FTTH, AS12353 Vodafone PT, AS8781 Ooredoo QA, AS21575 Entel PE (Americatel space), AS24499
#   Telenor PK, AS131429 MobiFone, AS59588 Zain IQ, AS37577 Orange BF. Unsure (no evidence either
#   way, not shipped): AS42961 Zain KW (aut-num GPRS-AS but 1.57 users/IPv4), AS262210 Bitel,
#   AS37223 Vodacom MZ.
# Batch F (ranks 101-120): shipped AS45245 Banglalink (132 users/IPv4, every block BANGLALINK-BD).
#   AS29357 Wataniya/Ooredoo Kuwait was shipped on its all-mobile IPv4 netnames (HS-WT, WTC-MIP) and
#   REMOVED 2026-09-19 by the independent verifier: its only IPv6 customer block, 2a00:1851::/32, is
#   netname B2C_B2B_Customers, Ooredoo Kuwait sells business and home fibre, its sibling AS219131 is
#   unrouted, and PeeringDB self-classifies AS29357 Cable/DSL/ISP - an enterprise block under CD-6.
#   src: https://rdap.db.ripe.net/ip/2a00:1851:: + https://www.peeringdb.com/api/net?asn=29357 (2026-09-19). Rejected:
#   AS8953 Orange RO (RO-ORANGE-B2B static space), AS36890 MTN Rwanda (pppoe-users), AS3329 HOL-GR,
#   AS4760 PCCW Netvigator, AS1680 Cellcom Fixed Line, AS36994 Vodacom Business, AS215540 (a proxy6
#   proxy network, not a carrier), and the converged Orange BE/TN, T-Mobile CZ, Vodafone RO/CZ/HU,
#   Telenor NO/SE. Unsure: AS38266 Vodafone Idea, AS45498 Smart Axiata, AS37461 Orange Guinee.
# Re-check any of these with RDAP on the first address of the named block. src: https://rdap.apnic.net/ip/223.233.112.0 +
# https://rdap.db.ripe.net/ip/188.49.192.0 + https://rdap.afrinic.net/rdap/ip/41.1.0.0 (2026-09-19)

# --- North America ---

# --- Europe ---
AS20978   # TT Mobil / Avea (TR) — cellular; RIPE aut-num TT_Mobil, org ORG-ITHA1-RIPE (mnt AVEA-MNT) holds only this AS, inetnums 5.47.0.0/16, 37.155.0.0/16, 46.104.128.0/17 all netname AVEA "AVEA Iletisim Hizmetleri A.S."; Turk Telekom's fixed subscribers are on AS9121. src: https://rdap.db.ripe.net/ip/5.47.0.9 (2026-09-12)
AS51207  # Free Mobile SAS (FR) — RIPE aut-num FREEM; 78.240.0.0/13 is netname FR-FREEMOBILE-20230404 remarks "SUBSCRIBERS-BLOCK", 37.164.0.0/16 and 37.8.160.0/20 are netname MOBILE-USERS-BLOCK descr "Customers IP" (Iliad Italia, Free Caraibe), 37.1.232.0/22 is FREEMOBILE-BACKBONE; rDNS is *.coucou-networks.fr, Free Mobile's cellular PTR domain. Free's Freebox FIXED subscribers are on the separate AS12322 (PROXAD). src: https://rdap.db.ripe.net/autnum/51207 (2026-09-12; independently re-verified 2026-09-19)

# --- Asia-Pacific ---
AS17421   # Chunghwa Telecom Mobile Business Group (TW) — APNIC aut-num EMOME-NET, remark "Mobile Business Group | Chunghwa Telecom Co., Ltd."; 4/4 sampled prefixes PTR *.emome-ip.hinet.net (emome = CHT cellular brand); CHT fixed broadband is the separate AS3462 HINET. src: https://rdap.apnic.net/autnum/17421 (2026-09-12)
AS24389   # Grameenphone (BD) — cellular; APNIC aut-num GRAMEENPHONE-AS-AP descr "Cell Phone Operator", inetnums 37.111.192.0/18 and 119.30.32.0/20 descr "Internet service provider via GPRS/EDGE"; 4,480,082 APNIC users on 20,480 IPv4 = 219 users/IPv4. src: https://rdap.apnic.net/autnum/24389 (2026-09-12)
AS38466  # U Mobile Sdn Bhd (MY) — APNIC aut-num UMOBILE-AS-AP remarks "Mobile Network Operator"; allocation 123.136.96.0/19 is netname UMOBILE-MY descr "3G Mobile Operator" and every routed /24 is netname SUBS-UMOBILE. Licensed MNO with no fixed access network. 3,225,954 APNIC users / 46,592 IPv4 = 69.2 per address. src: https://rdap.apnic.net/autnum/38466 (2026-09-12; independently re-verified 2026-09-19)
AS45245  # Banglalink Digital Communications (BD) — mobile-only operator (Bangladesh licenses fixed access separately); APNIC aut-num banglalink-AS remark www.banglalinkgsm.com, all 13 announced blocks netname BANGLALINK-BD, the one purpose-labelled block is 203.223.92.0/22 "Used for service-hosting" (its own VAS platforms; PTR names gprs.banglalinkgsm.com); 1,920,515 APNIC users over 14,592 IPv4 = 132 per address (carrier NAT). src: https://rdap.apnic.net/ip/203.223.92.0 (2026-09-19)
AS64466  # Universal Mobile Systems LLC / Mobiuz (UZ) — state-founded mobile-only operator (GSM/UMTS/LTE; no fixed licence); RIPE aut-num UMS-AS, registrant UNIVERSAL MOBILE SYSTEMS LLC; its announced blocks are inetnums GRPS_NAT-1 (185.163.26.0/24) and GPRS-NAT-2 (185.213.230.0/24) plus a /27 IT_PLATFORMS_SRV-1 for its own platforms; 2,275,781 APNIC users behind 3,072 IPv4 = 741 users/IP (carrier NAT). Uzbektelekom fixed is AS8193. src: https://rdap.db.ripe.net/ip/185.163.26.0 (2026-09-19)
AS201767  # Uzmobile — the CELLULAR branch of Uzbektelekom JSC (UZ). RIPE aut-num name UZMOBILE-AS; all 9 announced prefixes are inetnum netname UZMOBILE / UZMOBILE-UZ-NET descr "'UZMOBILE' branch of 'Uzbektelecom' JSC", no fixed netname in the AS. 3,561,842 APNIC users behind 2,816 IPv4 addresses = 1,265 users/address. Uzbektelekom's FIXED subscribers are on AS8193 (BRM-AS) and AS28910 (INTAL-ASN). src: https://rdap.db.ripe.net/autnum/201767 (2026-09-12; independently re-verified 2026-09-19)

# --- Middle East / Africa / Latin America ---
AS22085   # Claro S/A mobile (BR) — 4/4 sampled prefixes PTR *.3g.claro.net.br; registro.br responsible "BCP SA", Claro's legacy cellular company; Claro fixed cable is the separate AS28573 Claro NXT (*.virtua.com.br). src: https://rdap.lacnic.net/rdap/autnum/22085 (2026-09-12)
AS36998   # Zain Sudan / Mobitel (SD) — AFRINIC as-name SDN-MOBITEL descr "MOBITEL"; sampled prefixes are inetnums ZAIN_SD_2G_3G_LTE_APN_Internet_HW_Pool-1, ZAIN-SD-APNs and ZAINSD-2G-3G-LTE-Customer-NTK; 4,132,912 APNIC end users behind 86,528 IPv4 = 48 users/IPv4. src: https://rdap.afrinic.net/rdap/autnum/36998 (2026-09-12)
AS37440  # Airtel Malawi (MW) — AFRINIC inetnums 105.234.0.0/17 descr "Airtel Malawi GPRS subscribers" and 129.140.0.0/17 + 137.115.0.0/17 + 137.196.0.0/17 all descr "Mobile Internet"; rDNS *.r.airtel.mw is Airtel's group cellular template. 2,619,972 APNIC users / 16,896 IPv4 = 155 per address. ipverse says category=hosting; corrections.yml sets isp so this flag takes effect. src: https://stat.ripe.net/data/whois/data.json?resource=105.234.0.0 (2026-09-12; independently re-verified 2026-09-19)
AS328988  # Safaricom Telecommunications Ethiopia (ET) — mobile-licence entrant with no fixed plant (the incumbent fixed network is Ethio Telecom AS24757); AFRINIC registrant ORG-STEP1-AFRINIC, inetnums STEP-NE* "Safaricom Ethiopia-NET13", no fixed/enterprise netname in its 5 announced ranges; 5,231,302 APNIC users over 9,216 IPv4 = 567 users/IP (carrier NAT). Verified independently 2026-09-19. src: https://rdap.afrinic.net/rdap/autnum/328988 (2026-09-19)

# ============== IPv6 + full-census audit 2026-09-19 (P4-C2): 59 -> 22 lines ==============
# WHY. The independent verifier (CV) removed AS29357 on an IPv6 customer block that every earlier
# check had missed: they looked at IPv4 only, and sampled at most 15 ranges. This pass re-checked
# EVERY line against EVERY prefix it announces (RIPEstat announced-prefixes, v4 and v6), pulling for
# each the covering registry object AND all more-specific objects (whois -M / ARIN "r >"), keeping
# only objects inside the ASN's own announced space, then confirming each disqualifying block's
# origin on RIPEstat prefix-overview. Rule: CD-6 as written - one fixed / WiMAX / enterprise /
# third-party block anywhere disqualifies (prefer false negatives). All removed ASNs are category
# isp upstream, so they now answer :residential_isp, which is equally likely_human.
# Records (one per line, with every URL): docs/enrichment/research/P4-C2-curation-2026-09-19.jsonl.
# REMOVED, with the block that decided it (re-check with RDAP on the first address):
#   AS32307 Viaero        137.83.96.0/22 VIAERO-FIXED-WIRELESS; 66.148.0.0/20 Viaero Fiber Networks
#   AS25106 MTS BY        95.130.84.0/24 U-TEAM "LLC Raccoon technology" (third-party)
#   AS37009 MTC Namibia   105.232.0.0/16 etc. "Dynamic IP pool for MTC Netman customers"; Netman Home
#                          is a home-router product (fixed-wireless, as STC's rejected block)
#   AS12958 T2 Russia     217.15.137.0/24, 217.15.156.0/24 Rostelecom Yaroslavl "ex-netname: INNET"
#   AS9644 SK Telecom     211.110.247.0/24 KRNIC CUSTOMER Hanbitsoft (SK Broadband broadNnet space)
#   AS37020 Airtel DRC    41.243.8.0/24 DRC-Enterprise
#   AS37075 Airtel UG     197.221.128.0/19 Enterprise_Customers; 41.221.80.0/20 Corporate_*
#   AS37133 Airtel TZ     41.75.208.0/21 AIRTEL_TZ_ENTERPRISE; 41.75.222.0/23 AIRTEL_TZ_CORPORATE
#   AS13280 Three IE      95.83.228.128/25 THREE-MNS-UK-DIA + named business customers (Mazars, Aramex)
#   AS47883 KKTCELL       5.104.0.0/20 KKTCELL-ISP, maintained by the fixed ISP Lifecell Digital
#   AS10030 Celcom        203.82.84.0/24 CELCOM_ENT "Celcom Enterprise Services"
#   AS10081 DiGi          aut-num remark "Wired and Wireless Internet Service Provider"
#   AS138384 Rakuten Mob. *.isp.rakuten.jp blocks (110.165.128.0/17 ...); Rakuten Mobile sells Rakuten Hikari
#   AS50257 A-Mobile      sells A-home fibre on its only AS; 185.99.7.0/24 "JV A-Mobile - ABAZA Ltd."
#   AS20057 AT&T Mobility 155.170.0.0/17 ATTMO3Z static reassignments to STATE OF COLORADO et al.
#   AS15897 Vodafone TR   212.65.146.0/24 third-party VAS/enterprise assignments (ANAHTAR, BIREBIR ...)
#   AS16135 Turkcell      212.252.168.0/24, 176.88.56.0/24 out of Superonline (fixed arm) allocations
#   AS9587 DTAC           119.46.15.0/24 TrueCorporate, PTR *.static.asianet.co.th
#   AS197207 MCI          188.122.96.0/20 MOBINNET "Mobinnet WiMAX Users" (+ 2 more WiMAX /20s)
#   AS23693 Telkomsel     202.158.135.0/24 AITI_NET enterprise block (INOVAnet space) - pin restored
#   AS131445 AIS mobile   182.232.208.0/22 "Assign for AIS_Internet Enterprise Customers" - pin restored
#   AS141425 AS132525 AS38019 AS56042 AS24444 AS24547 AS56047 AS56041 AS140895 - provincial China
#     Mobile CMNET cores, the pattern P3-C already rejected for seven other provinces: every block is
#     the shared CMNET object that declares both a mobile operator and an "Internet Service Provider",
#     China Mobile sells household broadband (284M customers) on the same cores, and Guangdong,
#     Shandong and Zhejiang also originate third-party business assignments.
#   AS209141 CMI Russia   China Mobile International's enterprise/wholesale office, not a carrier
#   AS211908 Horizon Scope  its own PeeringDB: ISP/ICT for businesses and enterprises (Zain Iraq ICT arm)
#   AS138322 AWCC         its own PeeringDB calls it the "Afghan Wireless Backbone ASN"; 9,286 users
#   AS10728 AS11461 AS5079  T-Mobile-held but announce nothing: no census possible, unverifiable
#   AS6167 Verizon Wireless  155.146.160.0/20 + 155.146.176.0/20 AMAZON-IAD, 155.146.192.0/20 AMAZON-PDX
#                          (Amazon-registered edge-compute space) - pinned in eyeball_confirm.txt
# KEPT (22): every block of each is a cellular/subscriber/own-platform object, IPv6 included.
#   Judgement calls recorded as KEEP: AS36998 "ZAIN SD DATA CENTER" /23 and AS37440 "Airtel Malawi
#   Corporate Network" /24 read as the operator's own platforms (as Banglalink, Mobiuz, Free Mobile
#   SRV); AS48503's 174.35.103.0/24 is a CDNetworks cache reassignment; AS21928's T-Mobile Home
