# vpn_provider.txt — ASNs operated by / dedicated to consumer VPN & anonymizer services.
#
# Effect: sets flags bit 9 (vpn_provider). Classification: any IP announced by
# these ASNs gets verdict :vpn (precedence rule 6) unless a higher-precedence
# overlay (relay/tor) matched first. This is the ASN-level complement to the
# X4BNet range overlay: it covers newly-announced prefixes and ALL of the
# provider's IPv6 space, which the (IPv4-only) range overlay cannot.
#
# Curation bar: the ASN must be either (a) hand-curated as VPN infrastructure
# by X4BNet (first-party, MIT), or (b) registered to an organization whose
# primary business is a consumer VPN/anonymizer product, evidenced by the
# RIR aut-num registrant (RDAP; since 2026-09-19 P4-C2 - the ipverse
# description, a bulk WHOIS copy, is no longer a source). Mixed-use hosting providers whose
# customers *include* VPNs (e.g. Datacamp/CDN77's parent AS60068) do NOT
# belong here — the range overlay handles those selectively.
#
# COUNTER-EXAMPLE (do not add): AS27683 "VPN de Mexico S.A. de C.V." — a
# corporate connectivity telco ("VPN" as in enterprise links), not an
# anonymizer. Keyword matches are candidates, never members.
#
# Line format: AS<number>  # <org> — <evidence>. src: <url> (<date checked>)

# --- Seeded from X4BNet lists_vpn input/vpn/ASN.txt (hand-curated, MIT) ---
AS209103  # Proton AG (CH) — ProtonVPN egress: aut-num name "ProtonVPN", netnames PROTONVPN / ProtonVPN-CH1 / ProtonVPN-CH2 / CH-PROTONVPN-2, maintainer ch-protonvpn-1-mnt; PeeringDB: "ProtonVPN is a Stub ASN of Proton AG AS62371". src: https://rdap.db.ripe.net/autnum/209103 (2026-09-19)
AS199218  # Proton AG (CH) — ProtonVPN egress: aut-num name "ProtonVPN-2", org ORG-PTA40-RIPE and maintainer protonmail-mnt (the same org holds 209103's CH-PROTONVPN-2 space). Its CH-PROTONVPN-2-* allocations (80.47.32.0/19, 153.75.x, 193.32.144.0/22) are unrouted as of 2026-09-19; it announces only 9 broker-leased /24s (netutils/IPXO "End User Organization", one netname Proton-AG), 3 of which carry published ProtonVPN servers. src: https://rdap.db.ripe.net/autnum/199218 + https://stat.ripe.net/data/announced-prefixes/data.json?resource=AS199218 (2026-09-19)
AS203619  # IVPN Limited (GI) — the IVPN VPN company's own ASN (org ORG-IL927-RIPE "IVPN Limited", e-mail servers@ivpn.net; IVPN's privacy policy names "IVPN Limited, registered in Gibraltar"): 89.124.253.0/24 netname GI-IVPN-20060308 and 2a03:c040::/32 GI-IVPN-20251118. No server in IVPN's published list (api.ivpn.net, 2026-09-19) is in it yet, so it is IVPN infrastructure, not proven exit space. src: https://rdap.db.ripe.net/autnum/203619 (2026-09-19)
AS397540  # Windscribe (CA) — Windscribe egress: aut-num WINDSCRIBE; netnames WINDSCRIBE-NET-01 / NET-WS-DR / WL-242; PeeringDB: "Primary network of Windscribe Limited. A VPN and Internet privacy tools company."; abuse@windscribe.com. src: https://rdap.arin.net/registry/autnum/397540 (2026-09-19)
AS62651   # Strong Technology, LLC. (US) — StrongVPN / IPVanish / WLVPN (NetProtect) egress: aut-num NETPROTECT-DP; netnames NETPROTECT-IAD-DP, STL-*-DP city PoPs; PTR *.as62651.net; 1,563 published exits of 21,760 addresses (7.2%). src: https://rdap.arin.net/registry/autnum/62651 (2026-09-19)
AS140952  # Strong Technology, LLC (US) — StrongVPN / IPVanish / WLVPN (NetProtect) egress: APNIC aut-num STL-AS-AP remark "Strong Technology, LLC"; netnames NETPR-*-GD city PoPs; PTR *.as140952.net; 276 exits of 3,584 (7.7%). src: https://rdap.apnic.net/autnum/140952 (2026-09-19)
AS54203   # Strong Technology, LLC. (US) — StrongVPN / IPVanish / WLVPN (NetProtect) egress: aut-num NETPROTECT-SP; netnames STL-MCI-NOC; PTR *.as54203.net; 63 exits of 768 (8.2%). src: https://rdap.arin.net/registry/autnum/54203 (2026-09-19)
AS141039  # PacketHub S.A. (PA) — NordVPN egress: APNIC aut-num PACKETHUBSA-AS-AP; netnames Packethub-* by country and NORDVPN-L20201219 (holder Packethub S.A.); 369 NordVPN exits of 7,936 (4.7%). Sibling AS207137 is already listed via X4BNet. src: https://rdap.apnic.net/autnum/141039 (2026-09-19)
AS147049  # PacketHub S.A. (PA) — NordVPN egress: APNIC aut-num PACKETHUBSA-AS-AP; netnames Packethub-SA / Packethub-2025* and NORDVPN-L20210903 (holder Packethub S.A.); 668 NordVPN exits of 18,176 (3.7%). src: https://rdap.apnic.net/autnum/147049 (2026-09-19)
AS206092  # F.N.S. HOLDINGS LIMITED (CY) — ExpressVPN egress: aut-num SECFIREWALLAS; of 27 sampled blocks, 15 are registered to holders literally named "VPN Consumer <city>" or "VPN-Consumer-US", plus PFX-EXPRESSVPN (Prefixx), LSW-CUST-EXPRESSVPN (LayerSwitch) and Express-Equinix-London; the other 9 are broker-leased /24s (IPXO, Micron-Hosting, IONIS, ...) it originates. 45 exits from the fetched lists (ExpressVPN publishes none). src: https://rdap.db.ripe.net/autnum/206092 (2026-09-19)

# ============== P4-C2 (2026-09-19): re-sourced 7 lines, removed 2 ==============
# REMOVED AS213163 ("FREE UNLIMITED VPN LTD") and AS216059 ("FREE VPN APP LIMITED"): neither ASN is
# registered any more - RIPE returns only the parent as-block and RIPEstat shows no holder - so the
# 07-04 description string was stale, and a line on a returned ASN would flag its NEXT holder as a
# VPN. src: https://rdap.db.ripe.net/autnum/213163 (404) + https://stat.ripe.net/data/as-overview/data.json?resource=AS216059 (2026-09-19)
